<BEGIN>;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ID;Name;Average productivity ((MW/(m3/s))/m);Number of tailrace polynomials;Head loss (1 if percentage of net head or 2 if given in meters);Head loss;Forebay level as function of reservoir volume coefficient F0;Forebay level as function of reservoir volume coefficient F1;Forebay level as function of reservoir volume coefficient F2;Forebay level as function of reservoir volume coefficient F3;Forebay level as function of reservoir volume coefficient F4;Tailrace level as function of total outflow: T0 of polymial 1;Tailrace level as function of total outflow: T1 of polymial 1;Tailrace level as function of total outflow: T2 of polymial 1;Tailrace level as function of total outflow: T3 of polymial 1;Tailrace level as function of total outflow: T4 of polymial 1;Tailrace level as function of total outflow: T0 of polymial 2;Tailrace level as function of total outflow: T1 of polymial 2;Tailrace level as function of total outflow: T2 of polymial 2;Tailrace level as function of total outflow: T3 of polymial 2;Tailrace level as function of total outflow: T4 of polymial 2;Tailrace level as function of total outflow: T0 of polymial 3;Tailrace level as function of total outflow: T1 of polymial 3;Tailrace level as function of total outflow: T2 of polymial 3;Tailrace level as function of total outflow: T3 of polymial 3;Tailrace level as function of total outflow: T4 of polymial 3;Tailrace level as function of total outflow: T0 of polymial 4;Tailrace level as function of total outflow: T1 of polymial 4;Tailrace level as function of total outflow: T2 of polymial 4;Tailrace level as function of total outflow: T3 of polymial 4;Tailrace level as function of total outflow: T4 of polymial 4;Tailrace level as function of total outflow: T0 of polymial 5;Tailrace level as function of total outflow: T1 of polymial 5;Tailrace level as function of total outflow: T2 of polymial 5;Tailrace level as function of total outflow: T3 of polymial 5;Tailrace level as function of total outflow: T4 of polymial 5;Tailrace level as function of total outflow: T0 of polymial 6;Tailrace level as function of total outflow: T1 of polymial 6;Tailrace level as function of total outflow: T2 of polymial 6;Tailrace level as function of total outflow: T3 of polymial 6;Tailrace level as function of total outflow: T4 of polymial 6;Maximum spillage (m3/s);Number of volume points for the HPF;Number of turbine discharge points for the HPF;Number of spillage points for the HPF;Range of volume around the initial reservoir volume in percentage
66;ITAIPU;0.009045;1;2;1.29;164.0489;0.004806744;-1.89E-07;4.21E-12;-3.77E-17;89.58085;1.47E-03;-2.22E-08;2.31E-13;-9.10E-19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;72000;17;17;5;10
275;TUCURUI;0.009065;1;2;0.9;31.78443;0.002392409;-6.75E-08;1.05E-12;-6.35E-18;2.673949;0.000741457;-2.22E-08;4.08E-13;-2.87E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100000;17;17;5;10
288;BELO MONTE;0.009074;1;2;2.62;77.37574;0.009358076;-2.10E-06;2.79E-10;-1.47E-14;2.839302;0.000110578;9.49E-09;-3.61E-13;3.89E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50000;17;17;5;100
285;JIRAU;0.009163;2;2;0.15;66.35479;0.02068722;-8.28E-06;1.92E-09;-1.84E-13;70.5;6.62E-06;4.65E-09;-7.06E-14;3.69E-19;71.26332;3.18E-06;4.07E-09;-5.77E-14;2.90E-19;0.00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50000;17;17;5;100
287;STO ANTONIO;0.008868;1;2;0.18;54.71656;0.02040813;-1.38E-05;5.25E-09;-7.47E-13;43.87762;0.00076423;-1.72E-08;2.75E-13;-1.96E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50000;17;17;5;100
34;I. SOLTEIRA;0.008655;1;2;0.56;293.9248;0.00360059;-1.85E-07;5.88E-12;-7.50E-17;279.9539;4.27E-05;4.25E-08;-3.10E-12;6.56E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37905;17;17;5;10
178;XINGO;0.009014;1;2;0.84;1.37E+02;0.00E+00;0.00E+00;0.00E+00;0;10.03861;0.006665461;-2.45E-06;4.56E-10;-3.14E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33312;17;17;5;100
175;P.AFONSO 4;0.009097;1;2;0.89;251.163;0;0;0.00E+00;0.00E+00;1.29E+02;2.08E-03;-5.27E-08;6.66E-13;2.23E-17;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0;0;0;0;0;17400;17;17;5;100
31;ITUMBIARA;0.009014;1;2;0.76;471.1648;0.00728054;-5.61E-07;2.60E-11;-4.85E-16;433;0.00159584;-8.18E-08;3.17E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16000;17;17;5;10
229;TELES PIRES;0.009035;1;2;0.86;196.3366;0.108697;-0.000246831;2.67E-07;-1.05E-10;160.7414;0.001121487;7.13E-10;-2.16E-12;6.56E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;17;17;5;100
33;SAO SIMAO;0.009101;3;2;0.91;358.3289;0.00861726;-8.84E-07;5.29E-11;-1.24E-15;323.46;0.000405;0.000000042;-2.00E-12;2.91E-17;325.5098;0.000375;1.74E-08;-4.30E-13;7.50E-19;3.28E+02;0.000277;1.01E-09;8.26E-13;-2.30E-17;0.00E+00;0.00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;27400;17;17;5;10
74;G.B. MUNHOZ;0.008963;1;2;2.2;650.876;0.0349868;-6.50E-06;7.78E-10;-3.95E-14;601.886;0.00110583;4.21E-07;-8.31E-11;4.76E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10000;17;17;5;10
45;JUPIA;0.008702;1;2;0.76;2.80E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;253.441;0.00057866;1.44E-08;-1.42E-12;2.61E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50128;17;17;5;100
46;P. PRIMAVERA;0.008906;1;2;0.5;2.39E+02;2.50E-03;-1.26E-07;3.05E-12;-2.57E-17;234.498;0.000707983;-2.52E-08;4.65E-13;-3.26E-18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;44144;17;17;5;10
17;MARIMBONDO;0.008951;1;2;2.06;417.8938;0.0111714;-2.29E-06;2.91E-10;-1.48E-14;381.0928;0.00140528;-2.01E-08;1.06E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21400;17;17;5;10
172;ITAPARICA;0.00871;1;2;0.52;275.813;0.006764889;-8.87E-07;7.07E-11;-2.24E-15;251.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;26685;17;17;5;10
92;ITA;0.008961;1;2;1.62;3.69E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;261.3628;0.00301186;-5.64E-07;6.79E-11;-3.03E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49940;17;17;5;100
77;SLT.SANTIAGO;0.009013;1;2;1.82;447.7319;0.0182332;-2.87E-06;3.00E-10;-1.27E-14;394.4158;0.00211101;-7.92E-08;2.35E-12;-2.71E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27830;17;17;5;10
174;P.AFONSO 123;0.008792;1;1;1.08;2.30E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;1.34E+02;3.32E-03;-3.09E-07;2.15E-11;-5.93E-16;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0;0;0;0;0;17400;17;17;5;100
18;A. VERMELHA;0.008832;1;2;0.76;352.0298;0.004995856;-2.74E-07;7.10E-12;0;323.1228;-0.000457701;3.99E-07;-4.22E-11;1.40E-15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19848;17;17;5;10
6;FURNAS;0.008999;1;2;0.8;735.2458;0.00349658;-1.97E-07;6.92E-12;-9.77E-17;671.6328;0.00101738;-1.80E-07;2.51E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13000;17;17;5;10
251;SERRA MESA;0.009082;1;2;1.27;391.4048;0.00277216;-4.36E-08;2.90E-13;0.00E+00;332.7979;0.00134297;8.82E-08;-1.63E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14435;17;17;5;10
76;SEGREDO;0.0089;1;2;1.57;552.5449;0.0246922;-2.10E-06;0;0;490.0388;6.08E-05;2.92E-07;-2.32E-11;4.56E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16200;17;17;5;10
82;SALTO CAXIAS;0.008733;1;2;0.76;3.24E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;257.9199;0.000620838;-1.72E-08;2.28E-13;1.22E-20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47500;17;17;5;100
24;EMBORCACAO;0.009096;5;2;1.1;568.0898;0.014506;-1.20E-06;5.83E-11;-1.12E-15;519.3198;0.003939997;-3.60E-07;4.33E-11;-2.60E-15;519.3098;0.00249;3.44E-07;-6.20E-11;3.30E-15;5.20E+02;0.00278;4.04E-08;2.77E-12;-4.90E-16;5.20E+02;1.61E-03;0.000000848;-1.20E-10;4.53E-15;519.9299;1.63E-03;5.48E-07;-7.90E-11;3.83E-15;0;0;0;0;0;8200;17;17;5;10
91;MACHADINHO;0.00904;1;2;1.44;401.2168;0.0500965;-1.57E-05;3.30E-09;-2.88E-13;371.9358;0.00193242;-8.53E-08;2.38E-12;-2.62E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35700;17;17;5;10
8;LC BARRETO;0.008946;1;2;0.93;6.20E+02;0;0;0.00E+00;0.00E+00;556.7178;0.00122176;-7.51E-08;2.17E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13000;17;17;5;100
267;ESTREITO TOC;0.009082;1;2;0.39;1.55E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;126.7095;0.00218368;-1.39E-07;4.76E-12;-6.14E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;62719;17;17;5;10
78;SALTO OSORIO;0.008964;1;2;1.27;3.96E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;321.8369;0.00228099;-1.40E-07;3.84E-12;-5.36E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27000;17;17;5;100
169;SOBRADINHO;0.008917;1;2;0.2;374.179;0.00139669;-5.35E-08;1.16E-12;-9.55E-18;359.6538;0.00196401;-2.97E-07;2.51E-11;-7.70E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22500;17;17;5;10
261;LAJEADO;0.008612;1;2;0.22;2.12E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;171.366;0.0024155;-1.36E-07;4.48E-12;-5.74E-17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49870;17;17;5;100
90;CAMPOS NOVOS;0.009075;1;2;2.36;242.9207;1.074153;-0.001103705;5.21E-07;-9.24E-11;470.1005;0.01008762;-5.59E-06;1.73E-09;-2.01E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18300;17;17;5;100
43;TRES IRMAOS;0.008778;1;2;0.79;2.93E+02;5.50E-03;-3.93E-07;1.73E-11;-3.10E-16;2.80E+02;-2.20E-04;7.11E-07;-1.71E-10;1.30E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9500;17;17;5;10
86;BARRA GRANDE;0.009189;1;2;2.66;539.8612;0.04456064;-8.15E-06;9.32E-10;-4.39E-14;479.9529;0.00161763;-4.52E-08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21048;17;17;5;10
32;CACH.DOURADA;0.008536;1;2;0.61;430.7575;0;0.00E+00;0.00E+00;0.00E+00;398.5759;0.00212375;-2.68E-07;2.29E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16000;17;17;5;100
173;MOXOTO;0.008973;1;2;0.22;2.51E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;2.30E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0;0;0;0;0;17400;17;17;5;100
156;TRES MARIAS;0.008804;1;2;0.7;530.3318;0.00607596;-4.84E-07;2.20E-11;-3.85E-16;514.6558;0.00160686;-2.55E-07;2.89E-11;-1.18E-15;0;0;0.00E+00;0.00E+00;0.00E+00;0;0;0.00E+00;0.00E+00;0.00E+00;0;0;0.00E+00;0.00E+00;0.00E+00;0;0;0.00E+00;0.00E+00;0.00E+00;0;0;0;0;0;8700;17;17;5;10
314;PIMENTAL;0.00877;1;2;0.15;7.74E+01;9.36E-03;-2.10E-06;2.79E-10;-1.47E-14;8.19E+01;7.39E-04;-4.66E-08;1.80E-12;-2.49E-17;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0;0;0;0;0;62000;17;17;5;100
49;CHAVANTES;0.008749;1;2;1.98;437.4719;0.0066313;-3.75E-07;1.06E-11;0;397.028;0.00439642;-1.25E-06;1.79E-10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3450;17;17;5;10
63;ROSANA;0.0091;1;2;0.21;2.58E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;2.35E+02;1.59E-03;-9.21E-08;2.00E-12;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;19880;17;17;5;100
62;TAQUARUCU;0.009051;1;2;0.34;2.84E+02;0.00E+00;0.00E+00;0.00E+00;0.00E+00;257.429;0.00125857;-1.11E-07;6.12E-12;-1.27E-16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18108;17;17;5;100
61;CAPIVARA;0.008468;1;2;1.46;297.875;0.007188067;-6.63E-07;3.95E-11;-9.87E-16;283.463;0.00130832;-6.90E-08;1.68E-12;0;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;17248;17;17;5;10
183;FONTES;0.00834;1;2;21.4;415;0;0;0;0;90.3;0;0;0;0;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;5000;17;17;5;100
131;NILO PEÇANHA;0.008535;1;2;3.6;399;0;0;0;0;86.89999;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;17;17;5;100
133;PEREIRA PASSOS;0.00835;1;2;0.4;8.65E+01;0.00E+00;0.00E+00;0.00E+00;0.00E+00;45.0062;0.0388887;-0.000179351;4.41E-07;-3.98E-10;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;5000;17;17;5;100
123;FUNIL;0.008679;1;2;1;421.2278;0.104427;-9.57E-05;4.00E-08;0;392.7;0.0103134;-5.99E-06;1.34E-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;415;17;17;5;100
121;PARAIBUNA;0.008729;1;2;2.07;662.4348;0.0224112;-4.40E-06;5.50E-10;-2.84E-14;623.7668;0.043468;-0.000323508;1.35E-06;-2.18E-09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;17;17;5;100
122;SANTA BRANCA;0.008829;1;2;0.8;592.7759;0.1044509;-8.62E-05;0.00E+00;0.00E+00;577.2;0;0;0.00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;781;17;17;5;100
120;JAGUARI;0.00849;1;2;0.37;579.636;0.07408595;-5.98E-05;3.14E-08;-6.90E-12;555.2749;0.0549427;-1.32E-04;3.35E-07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1426;17;17;5;100
126;PICADA;0.008963;1;2;3.4;645.0139;3.878099;-3.80E-01;1.90E-02;-3.62E-04;525.6289;0.0192287;-1.57E-05;0.00E+00;0.00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;415;17;17;5;100
127;SOBRAGI;0.008966;1;2;1.72;437.3381;0;0.00E+00;0.00E+00;0.00E+00;356;0;0.00E+00;0.00E+00;0.00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;17;17;5;100
129;SIMPLÍCIO;0.008849;1;1;6;250.1189;0;0.00E+00;0.00E+00;0;137.8859;0.004399451;-1.73E-06;5.81E-10;-7.35E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;17;17;5;100
130;ILHA DOS POMBOS;0.007763;1;2;0.5;139.2882;0;0.00E+00;0.00E+00;0;98.62;0.0228705;-6.10E-05;9.00E-08;-4.98E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;17;17;5;100
29;CORUMBÁ IV;0.009123;1;2;1.2;789.3335;0.03966617;-1.50E-05;3.07E-09;-2.37E-13;769.3866;0.0147315;-1.02E-05;3.78E-09;-5.26E-13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;17;17;5;100
203;CORUMBÁ III;0.009086;1;2;1.06;749.6738;0.0203488;4.57E-05;-7.84E-08;3.52E-11;727.9128;0.017472;-3.48E-05;3.96E-08;-1.64E-11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5000;17;17;5;100
30;CORUMBÁ I;0.00884;1;2;0.71;545.8928;0.06470865;-3.24E-05;7.39E-09;0.00E+00;510.991;0.0162413;-1.18E-05;3.08E-09;0.00E+00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1000;17;17;5;100
20;BATALHA;0.009025;1;2;1.2;775.0463;0.02639726;-1.06E-05;1.99E-09;0.00E+00;754;0.0136;-1.18E-05;5.98E-09;-1.14E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8580;17;17;5;100
21;SERRA DO FACÃO;0.008676;1;2;0.68;682.6038;0.0487297;-1.59E-05;2.67E-09;-1.71E-13;673.9306;0.00865979;-1.05E-05;7.66E-09;-2.07E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;978;17;17;5;100
25;NOVA PONTE;0.008978;1;2;1.64;752.1499;0.0122835;-1.26E-06;7.85E-11;-1.98E-15;693.2959;0.0125721;-1.27E-05;8.51E-09;-2.14E-12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;17;17;5;100
26;MIRANDA;0.008873;1;2;0.73;684.7029;-0.004019;-7.94E-07;2.79E-08;-1.42E-11;624.5249;0.0017833;-5.98E-07;1.60E-10;-1.99E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6800;17;17;5;10
27;AMADOR AGUIAR I;0.008829;1;2;1.8;594.02;0.35164;-0.0021575;7.36E-06;-9.60E-09;564.637;0.005551577;-1.85E-06;3.25E-10;-2.09E-14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;500;17;17;5;100
