<BEGIN>;;;;;;;;;;;;
<Hydro turbines>;;;;;;;;;;;;
Name;Hydro reservoir ID;Hydro reservoir name;Group ID;Group name;Unit ID;Bus ID;Minimum generation (MW);Maximum generation (MW);Minimum turbine discharge (m3/s);Maximum turbine discharge (m3/s);Turbine type;Comments
G1-G.B. MUNHOZ;74;G.B. MUNHOZ;1;Group 1;1;800;240;418.5;290;360;Francis;
G2-G.B. MUNHOZ;74;G.B. MUNHOZ;1;Group 1;2;800;240;418.5;290;360;Francis;
G3-G.B. MUNHOZ;74;G.B. MUNHOZ;1;Group 1;3;800;240;418.5;300;372;Francis;
G4-G.B. MUNHOZ;74;G.B. MUNHOZ;1;Group 1;4;800;240;418.5;300;372;Francis;
G1-SALTO CAXIAS;82;SALTO CAXIAS;1;Group 1;1;808;235;310;415;525;Francis;
G2-SALTO CAXIAS;82;SALTO CAXIAS;1;Group 1;2;808;235;310;415;525;Francis;
G3-SALTO CAXIAS;82;SALTO CAXIAS;1;Group 1;3;808;235;310;415;525;Francis;
G4-SALTO CAXIAS;82;SALTO CAXIAS;1;Group 1;4;808;235;310;415;525;Francis;
G1-SLT.SANTIAGO;77;SLT.SANTIAGO;1;Group 1;1;925;270;355;360;382.27;Francis;
G2-SLT.SANTIAGO;77;SLT.SANTIAGO;1;Group 1;2;925;270;355;360;382.27;Francis;
G3-SLT.SANTIAGO;77;SLT.SANTIAGO;1;Group 1;3;926;270;355;360;382.27;Francis;
G4-SLT.SANTIAGO;77;SLT.SANTIAGO;1;Group 1;4;926;270;355;360;382.27;Francis;
G1-SEGREDO;76;SEGREDO;1;Group 1;1;810;165;315;209.7;349.5;Francis;
G2-SEGREDO;76;SEGREDO;1;Group 1;2;810;165;315;209.7;349.5;Francis;
G3-SEGREDO;76;SEGREDO;1;Group 1;3;810;165;315;209.7;349.5;Francis;
G4-SEGREDO;76;SEGREDO;1;Group 1;4;810;165;315;209.7;349.5;Francis;
G1-SALTO OSORIO;78;SALTO OSORIO;1;Group 1;1;919;130;182;173.4;289;Francis;
G2-SALTO OSORIO;78;SALTO OSORIO;1;Group 1;2;919;130;182;173.4;289;Francis;
G3-SALTO OSORIO;78;SALTO OSORIO;1;Group 1;3;919;130;182;173.4;289;Francis;
G4-SALTO OSORIO;78;SALTO OSORIO;1;Group 1;4;919;130;182;173.4;289;Francis;
G5-SALTO OSORIO;78;SALTO OSORIO;2;Group 2;5;919;130;177.5;173.4;289;Francis;
G6-SALTO OSORIO;78;SALTO OSORIO;2;Group 2;6;919;130;177.5;173.4;289;Francis;
G1-ITA;92;ITA;1;Group 1;1;904;200;290;215;313;Francis;
G2-ITA;92;ITA;1;Group 1;2;904;200;290;215;313;Francis;
G2-ITA;92;ITA;1;Group 1;3;904;200;290;215;313;Francis;
G4-ITA;92;ITA;1;Group 1;4;904;200;290;215;313;Francis;
G5-ITA;92;ITA;1;Group 1;5;904;200;290;215;313;Francis;
G1-MACHADINHO;91;MACHADINHO;1;Group 1;1;915;260;380;320;435;Francis;
G2-MACHADINHO;91;MACHADINHO;1;Group 1;2;915;260;380;320;435;Francis;
G3-MACHADINHO;91;MACHADINHO;1;Group 1;3;915;260;380;320;435;Francis;
G1-CAMPOS NOVOS;90;CAMPOS NOVOS;1;Group 1;1;1157;120;293.3;116.4;194;Francis;
G2-CAMPOS NOVOS;90;CAMPOS NOVOS;1;Group 1;2;1157;120;293.3;116.4;194;Francis;Group changed after network reduction
G3-CAMPOS NOVOS;90;CAMPOS NOVOS;1;Group 1;3;1157;120;293.3;116.4;194;Francis;Group changed after network reduction
G1-BARRA GRANDE;86;BARRA GRANDE;1;Group 1;1;1150;190;230;100;164.8;Francis;
G2-BARRA GRANDE;86;BARRA GRANDE;1;Group 1;2;1150;190;230;100;164.8;Francis;
G3-BARRA GRANDE;86;BARRA GRANDE;1;Group 1;3;1150;190;230;100;164.8;Francis;
G1-SERRA MESA;251;SERRA MESA;1;Group 1;1;36;240;425;320;397;Francis;
G2-SERRA MESA;251;SERRA MESA;1;Group 1;2;36;240;425;320;397;Francis;
G3-SERRA MESA;251;SERRA MESA;1;Group 1;3;36;240;425;320;397;Francis;
G1-LAJEADO;261;LAJEADO;1;Group 1;1;7206;100;180.5;340;680;Kaplan;
G2-LAJEADO;261;LAJEADO;1;Group 1;2;7206;100;180.5;340;680;Kaplan;
G3-LAJEADO;261;LAJEADO;1;Group 1;3;7206;100;180.5;340;680;Kaplan;
G4-LAJEADO;261;LAJEADO;1;Group 1;4;7206;100;180.5;340;680;Kaplan;
G5-LAJEADO;261;LAJEADO;1;Group 1;5;7206;100;180.5;340;680;Kaplan;
G1-ESTREITO;267;ESTREITO TOC;1;Group 1;1;5595;80;135.9;471.6;786;Francis;
G2-ESTREITO;267;ESTREITO TOC;1;Group 1;2;5595;80;135.9;471.6;786;Francis;
G3-ESTREITO;267;ESTREITO TOC;1;Group 1;3;5595;80;135.9;471.6;786;Francis;
G4-ESTREITO;267;ESTREITO TOC;1;Group 1;4;5595;80;135.9;471.6;786;Francis;
G5-ESTREITO;267;ESTREITO TOC;1;Group 1;5;5595;80;135.9;471.6;786;Francis;
G6-ESTREITO;267;ESTREITO TOC;1;Group 1;6;5595;80;135.9;471.6;786;Francis;
G7-ESTREITO;267;ESTREITO TOC;1;Group 1;7;5595;80;135.9;471.6;786;Francis;
G8-ESTREITO;267;ESTREITO TOC;1;Group 1;8;5595;80;135.9;471.6;786;Francis;
G1-TUCURUI;275;TUCURUI;1;Group 1;1;6425;0;22.5;0;37;Francis;
G2-TUCURUI;275;TUCURUI;1;Group 1;2;6425;0;22.5;0;37;Francis;
G3-TUCURUI;275;TUCURUI;2;Group 2;3;6419;203;350;349.2;582;Francis;
G4-TUCURUI;275;TUCURUI;2;Group 2;4;6419;203;350;349.2;582;Francis;
G5-TUCURUI;275;TUCURUI;2;Group 2;5;6419;203;350;349.2;582;Francis;
G6-TUCURUI;275;TUCURUI;2;Group 2;6;6419;203;350;349.2;582;Francis;
G7-TUCURUI;275;TUCURUI;2;Group 2;7;6422;203;350;349.2;582;Francis;The group has been changed after network reduction
G8-TUCURUI;275;TUCURUI;2;Group 2;8;6422;203;350;349.2;582;Francis;The group has been changed after network reduction
G9-TUCURUI;275;TUCURUI;2;Group 2;9;6422;203;350;349.2;582;Francis;The group has been changed after network reduction
G10-TUCURUI;275;TUCURUI;2;Group 2;10;6422;203;350;349.2;582;Francis;The group has been changed after network reduction
G11-TUCURUI;275;TUCURUI;2;Group 2;11;6424;203;350;349.2;582;Francis;The group has been changed after network reduction
G12-TUCURUI;275;TUCURUI;2;Group 2;12;6424;203;350;349.2;582;Francis;The group has been changed after network reduction
G13-TUCURUI;275;TUCURUI;2;Group 2;13;6424;203;350;349.2;582;Francis;The group has been changed after network reduction
G14-TUCURUI;275;TUCURUI;2;Group 2;14;6424;203;350;349.2;582;Francis;The group has been changed after network reduction
G15-TUCURUI;275;TUCURUI;3;Group 3;15;6420;300;390;397.2;662;Francis;
G16-TUCURUI;275;TUCURUI;3;Group 3;16;6420;300;390;397.2;662;Francis;
G17-TUCURUI;275;TUCURUI;3;Group 3;17;6420;300;390;397.2;662;Francis;
G18-TUCURUI;275;TUCURUI;3;Group 3;18;6424;300;390;397.2;662;Francis;The group has been changed after network reduction
G19-TUCURUI;275;TUCURUI;3;Group 3;19;6424;300;390;397.2;662;Francis;The group has been changed after network reduction
G20-TUCURUI;275;TUCURUI;3;Group 3;20;6424;300;390;397.2;662;Francis;The group has been changed after network reduction
G21-TUCURUI;275;TUCURUI;3;Group 3;21;6424;300;390;397.2;662;Francis;The group has been changed after network reduction
G22-TUCURUI;275;TUCURUI;3;Group 3;22;6425;300;390;397.2;662;Francis;The group has been changed after network reduction
G23-TUCURUI;275;TUCURUI;3;Group 3;23;6425;300;390;397.2;662;Francis;The group has been changed after network reduction
G24-TUCURUI;275;TUCURUI;3;Group 3;24;6425;300;390;397.2;662;Francis;The group has been changed after network reduction
G25-TUCURUI;275;TUCURUI;3;Group 3;25;6425;300;390;397.2;662;Francis;The group has been changed after network reduction
G1-BELO MONTE;288;BELO MONTE;1;Group 1;1;6729;450;611.1;600;768.4;Francis;
G2-BELO MONTE;288;BELO MONTE;1;Group 1;2;6729;450;611.1;600;768.4;Francis;
G3-BELO MONTE;288;BELO MONTE;1;Group 1;3;6729;450;611.1;600;768.4;Francis;
G4-BELO MONTE;288;BELO MONTE;1;Group 1;4;6729;450;611.1;600;768.4;Francis;
G5-BELO MONTE;288;BELO MONTE;1;Group 1;5;6729;450;611.1;600;768.4;Francis;
G6-BELO MONTE;288;BELO MONTE;1;Group 1;6;6729;450;611.1;600;768.4;Francis;
G7-BELO MONTE;288;BELO MONTE;1;Group 1;7;6729;450;611.1;600;768.4;Francis;
G8-BELO MONTE;288;BELO MONTE;1;Group 1;8;6729;450;611.1;600;768.4;Francis;
G9-BELO MONTE;288;BELO MONTE;1;Group 1;9;6729;450;611.1;600;768.4;Francis;
G10-BELO MONTE;288;BELO MONTE;1;Group 1;10;6729;450;611.1;600;768.4;Francis;
G11-BELO MONTE;288;BELO MONTE;1;Group 1;11;6729;450;611.1;600;768.4;Francis;
G12-BELO MONTE;288;BELO MONTE;1;Group 1;12;6729;450;611.1;600;768.4;Francis;
G13-BELO MONTE;288;BELO MONTE;1;Group 1;13;6729;450;611.1;600;768.4;Francis;
G14-BELO MONTE;288;BELO MONTE;1;Group 1;14;6729;450;611.1;600;768.4;Francis;
G15-BELO MONTE;288;BELO MONTE;1;Group 1;15;6729;450;611.1;600;768.4;Francis;
G16-BELO MONTE;288;BELO MONTE;1;Group 1;16;6729;450;611.1;600;768.4;Francis;
G17-BELO MONTE;288;BELO MONTE;1;Group 1;17;6729;450;611.1;600;768.4;Francis;
G18-BELO MONTE;288;BELO MONTE;1;Group 1;18;6729;450;611.1;600;768.4;Francis;
G1-STO ANTONIO;287;STO ANTONIO;1;5 blades;1;7062;11;69;227.2;568;Bulbo;
G2-STO ANTONIO;287;STO ANTONIO;1;5 blades;2;7062;11;69;227.2;568;Bulbo;
G3-STO ANTONIO;287;STO ANTONIO;1;5 blades;3;7062;11;69;227.2;568;Bulbo;
G4-STO ANTONIO;287;STO ANTONIO;1;5 blades;4;7062;11;69;227.2;568;Bulbo;
G5-STO ANTONIO;287;STO ANTONIO;1;5 blades;5;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G6-STO ANTONIO;287;STO ANTONIO;1;5 blades;6;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G7-STO ANTONIO;287;STO ANTONIO;1;5 blades;7;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G8-STO ANTONIO;287;STO ANTONIO;1;5 blades;8;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G9-STO ANTONIO;287;STO ANTONIO;1;5 blades;9;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G10-STO ANTONIO;287;STO ANTONIO;1;5 blades;10;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G11-STO ANTONIO;287;STO ANTONIO;1;5 blades;11;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G12-STO ANTONIO;287;STO ANTONIO;1;5 blades;12;7050;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G13-STO ANTONIO;287;STO ANTONIO;2;4 blades;13;7062;21;73;239.2;598;Bulbo;
G14-STO ANTONIO;287;STO ANTONIO;2;4 blades;14;7062;21;73;239.2;598;Bulbo;
G15-STO ANTONIO;287;STO ANTONIO;2;4 blades;15;7062;21;73;239.2;598;Bulbo;
G16-STO ANTONIO;287;STO ANTONIO;2;4 blades;16;7062;21;73;239.2;598;Bulbo;
G17-STO ANTONIO;287;STO ANTONIO;2;4 blades;17;7062;21;73;239.2;598;Bulbo;
G18-STO ANTONIO;287;STO ANTONIO;2;4 blades;18;7062;21;73;239.2;598;Bulbo;
G19-STO ANTONIO;287;STO ANTONIO;2;4 blades;19;7062;21;73;239.2;598;Bulbo;
G20-STO ANTONIO;287;STO ANTONIO;2;4 blades;20;7062;21;73;239.2;598;Bulbo;
G21-STO ANTONIO;287;STO ANTONIO;1;5 blades;21;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G22-STO ANTONIO;287;STO ANTONIO;1;5 blades;22;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G23-STO ANTONIO;287;STO ANTONIO;2;4 blades;23;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G24-STO ANTONIO;287;STO ANTONIO;2;4 blades;24;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G25-STO ANTONIO;287;STO ANTONIO;2;4 blades;25;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G26-STO ANTONIO;287;STO ANTONIO;2;4 blades;26;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G27-STO ANTONIO;287;STO ANTONIO;2;4 blades;27;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G28-STO ANTONIO;287;STO ANTONIO;2;4 blades;28;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G29-STO ANTONIO;287;STO ANTONIO;2;4 blades;29;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G30-STO ANTONIO;287;STO ANTONIO;2;4 blades;30;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G31-STO ANTONIO;287;STO ANTONIO;1;5 blades;31;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G32-STO ANTONIO;287;STO ANTONIO;1;5 blades;32;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G33-STO ANTONIO;287;STO ANTONIO;1;5 blades;33;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G34-STO ANTONIO;287;STO ANTONIO;1;5 blades;34;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G35-STO ANTONIO;287;STO ANTONIO;1;5 blades;35;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G36-STO ANTONIO;287;STO ANTONIO;1;5 blades;36;7064;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G37-STO ANTONIO;287;STO ANTONIO;2;4 blades;37;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G38-STO ANTONIO;287;STO ANTONIO;2;4 blades;38;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G39-STO ANTONIO;287;STO ANTONIO;2;4 blades;39;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G40-STO ANTONIO;287;STO ANTONIO;2;4 blades;40;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G41-STO ANTONIO;287;STO ANTONIO;2;4 blades;41;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G42-STO ANTONIO;287;STO ANTONIO;2;4 blades;42;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G43-STO ANTONIO;287;STO ANTONIO;2;4 blades;43;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G44-STO ANTONIO;287;STO ANTONIO;2;4 blades;44;7064;21;73;239.2;598;Bulbo;The group has been changed after network reduction
G45-STO ANTONIO230;287;STO ANTONIO;1;5 blades;45;6888;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G46-STO ANTONIO230;287;STO ANTONIO;1;5 blades;46;6888;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G47-STO ANTONIO230;287;STO ANTONIO;1;5 blades;47;6888;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G48-STO ANTONIO230;287;STO ANTONIO;1;5 blades;48;6892;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G49-STO ANTONIO230;287;STO ANTONIO;1;5 blades;49;6892;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G50-STO ANTONIO230;287;STO ANTONIO;1;5 blades;50;6892;11;69;227.2;568;Bulbo;The group has been changed after network reduction
G1-JIRAU;285;JIRAU;1;MD;1;7051;23;75;230;538;Bulbo;
G2-JIRAU;285;JIRAU;1;MD;2;7051;23;75;230;538;Bulbo;
G3-JIRAU;285;JIRAU;1;MD;3;7051;23;75;230;538;Bulbo;
G4-JIRAU;285;JIRAU;1;MD;4;7051;23;75;230;538;Bulbo;
G5-JIRAU;285;JIRAU;1;MD;5;7051;23;75;230;538;Bulbo;
G6-JIRAU;285;JIRAU;1;MD;6;7051;23;75;230;538;Bulbo;
G7-JIRAU;285;JIRAU;1;MD;7;7051;23;75;230;538;Bulbo;
G8-JIRAU;285;JIRAU;1;MD;8;7051;23;75;230;538;Bulbo;
G9-JIRAU;285;JIRAU;1;MD;9;7051;23;75;230;538;Bulbo;
G10-JIRAU;285;JIRAU;1;MD;10;7051;23;75;230;538;Bulbo;
G11-JIRAU;285;JIRAU;1;MD;11;7051;23;75;230;538;Bulbo;
G12-JIRAU;285;JIRAU;1;MD;12;7051;23;75;230;538;Bulbo;
G13-JIRAU;285;JIRAU;1;MD;13;7051;23;75;230;538;Bulbo;
G14-JIRAU;285;JIRAU;1;MD;14;7051;23;75;230;538;Bulbo;
G15-JIRAU;285;JIRAU;1;MD;15;7051;23;75;230;538;Bulbo;
G16-JIRAU;285;JIRAU;1;MD;16;7051;23;75;230;538;Bulbo;
G17-JIRAU;285;JIRAU;1;MD;17;7051;23;75;230;538;Bulbo;
G18-JIRAU;285;JIRAU;1;MD;18;7051;23;75;230;538;Bulbo;
G19-JIRAU;285;JIRAU;1;MD;19;7051;23;75;230;538;Bulbo;
G20-JIRAU;285;JIRAU;1;MD;20;7051;23;75;230;538;Bulbo;
G21-JIRAU;285;JIRAU;1;MD;21;7051;23;75;230;538;Bulbo;
G22-JIRAU;285;JIRAU;1;MD;22;7051;23;75;230;538;Bulbo;
G23-JIRAU;285;JIRAU;1;MD;23;7051;23;75;230;538;Bulbo;
G24-JIRAU;285;JIRAU;1;MD;24;7051;23;75;230;538;Bulbo;
G25-JIRAU;285;JIRAU;1;MD;25;7051;23;75;230;538;Bulbo;
G26-JIRAU;285;JIRAU;1;MD;26;7051;23;75;230;538;Bulbo;
G27-JIRAU;285;JIRAU;1;MD;27;7051;23;75;230;538;Bulbo;
G28-JIRAU;285;JIRAU;1;MD;28;7051;23;75;230;538;Bulbo;
G29-JIRAU;285;JIRAU;1;MD;29;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G30-JIRAU;285;JIRAU;1;MD;30;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G31-JIRAU;285;JIRAU;1;MD;31;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G32-JIRAU;285;JIRAU;1;MD;32;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G33-JIRAU;285;JIRAU;1;MD;33;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G34-JIRAU;285;JIRAU;1;MD;34;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G35-JIRAU;285;JIRAU;1;MD;35;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G36-JIRAU;285;JIRAU;1;MD;36;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G37-JIRAU;285;JIRAU;1;MD;37;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G38-JIRAU;285;JIRAU;1;MD;38;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G39-JIRAU;285;JIRAU;1;MD;39;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G40-JIRAU;285;JIRAU;1;MD;40;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G41-JIRAU;285;JIRAU;1;MD;41;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G42-JIRAU;285;JIRAU;1;MD;42;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G43-JIRAU;285;JIRAU;1;MD;43;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G44-JIRAU;285;JIRAU;1;MD;44;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G45-JIRAU;285;JIRAU;1;MD;45;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G46-JIRAU;285;JIRAU;1;MD;46;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G47-JIRAU;285;JIRAU;1;MD;47;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G48-JIRAU;285;JIRAU;1;MD;48;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G49-JIRAU;285;JIRAU;1;MD;49;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G50-JIRAU;285;JIRAU;1;MD;50;7061;23;75;230;538;Bulbo;The group has been changed after network reduction
G1-SOBRADINHO;169;SOBRADINHO;1;Group 1;1;6294;46;175;356.5;713;Kaplan;
G2-SOBRADINHO;169;SOBRADINHO;1;Group 1;2;6294;46;175;356.5;713;Kaplan;
G3-SOBRADINHO;169;SOBRADINHO;1;Group 1;3;6294;46;175;356.5;713;Kaplan;
G4-SOBRADINHO;169;SOBRADINHO;1;Group 1;4;6294;46;175;356.5;713;Kaplan;
G5-SOBRADINHO;169;SOBRADINHO;1;Group 1;5;6294;46;175;356.5;713;Kaplan;
G6-SOBRADINHO;169;SOBRADINHO;1;Group 1;6;6294;46;175;356.5;713;Kaplan;
G1-P. PRIMAVERA;46;P. PRIMAVERA;1;Group 1;1;510;90;110;318;636;Kaplan;
G2-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;2;510;30;110;318;636;Kaplan;
G3-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;3;510;30;110;318;636;Kaplan;
G4-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;4;510;30;110;318;636;Kaplan;
G5-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;5;510;30;110;318;636;Kaplan;
G6-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;6;510;30;110;318;636;Kaplan;
G7-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;7;510;30;110;318;636;Kaplan;
G8-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;8;510;30;110;318;636;Kaplan;
G9-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;9;510;30;110;318;636;Kaplan;
G10-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;10;510;30;110;318;636;Kaplan;
G11-P. PRIMAVERA;46;P. PRIMAVERA;2;Group 2;11;510;30;110;318;636;Kaplan;
